Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates with glob **/*.
Watching dir C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\url_qr\locale with glob **/*.mo.
Watching dir C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1700322169.8955362
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1700322175.5069344
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1700588950.3378668
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\whitenoise\compress.py first seen with mtime 1700588950.3358705
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1700322169.9105241
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1700322170.4347718
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1700322169.9128551
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1700322169.9062603
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1700322169.909364
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1700322172.308206
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1700322173.3952394
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\short_ly\wsgi.py first seen with mtime 1700322248.1320465
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\whitenoise\base.py first seen with mtime 1700588950.3338683
"GET / HTTP/1.1" 200 12686
"GET /static/css/bootstrap-icons.01b477f5985e.css HTTP/1.1" 200 11914
"GET /static/css/bootstrap.min.cae36ebdd897.css HTTP/1.1" 200 27196
"GET /static/css/style.3c63f51fc59f.css HTTP/1.1" 200 834
"GET /static/css/templatemo-topic-listing.f4f377f0c314.css HTTP/1.1" 200 4153
"GET /static/js/script.d29d4723924e.js HTTP/1.1" 200 1725
"GET /static/image/icon_chrome_extension_colored_2.000d3509d0f2.png HTTP/1.1" 200 24630
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1700322172.3184564
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1700322173.3827658
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1700322172.3062081
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1700322169.3966482
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1700322172.3213606
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\template\context_processors.py first seen with mtime 1700322175.5326917
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1700322172.3235965
"GET /info/api/ HTTP/1.1" 200 66
"GET /static/image/favicon.91c60ad7c12c.png HTTP/1.1" 200 5752
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700661582.18733, current mtime: 1700663001.776171
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663001.776171, current mtime: 1700663092.0685492
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663092.0685492, current mtime: 1700663094.766965
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663094.766965, current mtime: 1700663097.7773156
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663097.7773156, current mtime: 1700663107.4504097
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663107.4504097, current mtime: 1700663112.3225384
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663112.3225384, current mtime: 1700663118.353254
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663118.353254, current mtime: 1700663143.3615785
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663143.3615785, current mtime: 1700663145.4041514
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663145.4041514, current mtime: 1700663149.8427093
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663149.8427093, current mtime: 1700663151.5110621
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663151.5110621, current mtime: 1700663172.714725
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663172.714725, current mtime: 1700663177.1564093
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
"GET / HTTP/1.1" 200 13070
"GET /info/api/ HTTP/1.1" 200 66
"POST /create/url/api/ HTTP/1.1" 200 170
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\PIL\GifImagePlugin.py first seen with mtime 1700380165.1802359
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\PIL\PpmImagePlugin.py first seen with mtime 1700380165.3226256
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\PIL\PaletteFile.py first seen with mtime 1700380165.2996275
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\PIL\ImageChops.py first seen with mtime 1700380165.2047813
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\PIL\GimpPaletteFile.py first seen with mtime 1700380165.1862488
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\PIL\ImageSequence.py first seen with mtime 1700380165.2510822
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\PIL\JpegPresets.py first seen with mtime 1700380165.2811441
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\PIL\JpegImagePlugin.py first seen with mtime 1700380165.2760842
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\PIL\BmpImagePlugin.py first seen with mtime 1700380165.1412349
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\PIL\GimpGradientFile.py first seen with mtime 1700380165.1832483
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\PIL\ImageFile.py first seen with mtime 1700380165.2220812
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\qrcode\image\pil.py first seen with mtime 1700380125.9898777
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\PIL\PngImagePlugin.py first seen with mtime 1700380165.3196273
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\PIL\ImagePalette.py first seen with mtime 1700380165.2450788
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663177.1564093, current mtime: 1700663333.4186933
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663333.4186933, current mtime: 1700663344.110309
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663344.110309, current mtime: 1700663345.2670145
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663345.2670145, current mtime: 1700663348.5641422
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663348.5641422, current mtime: 1700663352.1497772
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663352.1497772, current mtime: 1700663362.9565647
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
"GET / HTTP/1.1" 200 13101
"GET /info/api/ HTTP/1.1" 200 66
"POST /create/url/api/ HTTP/1.1" 200 170
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663362.9565647, current mtime: 1700663426.557091
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663426.557091, current mtime: 1700663428.7106388
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663428.7106388, current mtime: 1700663429.8325007
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663429.8325007, current mtime: 1700663434.285396
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663434.285396, current mtime: 1700663444.3833256
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
"GET / HTTP/1.1" 200 13260
"GET /info/api/ HTTP/1.1" 200 66
"POST /create/url/api/ HTTP/1.1" 200 170
"GET / HTTP/1.1" 200 13260
"GET /static/css/bootstrap-icons.01b477f5985e.css HTTP/1.1" 200 11914
"GET /static/css/bootstrap.min.cae36ebdd897.css HTTP/1.1" 200 27196
"GET /static/css/style.3c63f51fc59f.css HTTP/1.1" 200 834
"GET /static/css/templatemo-topic-listing.f4f377f0c314.css HTTP/1.1" 200 4153
"GET /static/image/icon_chrome_extension_colored_2.000d3509d0f2.png HTTP/1.1" 200 24630
"GET /static/js/script.d29d4723924e.js HTTP/1.1" 200 1725
"GET /info/api/ HTTP/1.1" 200 66
"GET /static/image/favicon.91c60ad7c12c.png HTTP/1.1" 200 5752
"POST /create/url/api/ HTTP/1.1" 200 170
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663444.3833256, current mtime: 1700663469.5696287
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
"GET / HTTP/1.1" 200 13245
"GET /info/api/ HTTP/1.1" 200 66
"POST /create/url/api/ HTTP/1.1" 200 170
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663469.5696287, current mtime: 1700663499.6675944
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663499.6675944, current mtime: 1700663506.4964929
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663506.4964929, current mtime: 1700663512.222043
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663512.222043, current mtime: 1700663514.2272935
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663514.2272935, current mtime: 1700663518.0642362
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663518.0642362, current mtime: 1700663519.1414187
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663519.1414187, current mtime: 1700663526.462802
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
"GET / HTTP/1.1" 200 13275
"GET /info/api/ HTTP/1.1" 200 66
"POST /create/url/api/ HTTP/1.1" 200 170
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663526.462802, current mtime: 1700663552.0020168
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663552.0020168, current mtime: 1700663554.667992
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663554.667992, current mtime: 1700663556.5251575
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
"POST /create/url/api/ HTTP/1.1" 200 170
"GET / HTTP/1.1" 200 13280
"GET /info/api/ HTTP/1.1" 200 66
"POST /create/url/api/ HTTP/1.1" 200 170
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663556.5251575, current mtime: 1700663577.93128
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663577.93128, current mtime: 1700663603.491941
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663603.491941, current mtime: 1700663606.81387
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663606.81387, current mtime: 1700663609.9304006
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663609.9304006, current mtime: 1700663615.494504
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
"GET / HTTP/1.1" 200 12869
"GET /info/api/ HTTP/1.1" 200 66
"POST /create/url/api/ HTTP/1.1" 200 170
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663615.494504, current mtime: 1700663688.221033
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663688.221033, current mtime: 1700663690.5667744
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663690.5667744, current mtime: 1700663691.9196346
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html previous mtime: 1700663691.9196346, current mtime: 1700663695.3131342
C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates\index.html notified as changed. Signal results: [(<function template_changed at 0x000002371C5F1580>, True), (<function translation_file_changed at 0x000002371D754CC0>, None)].
"GET / HTTP/1.1" 200 12881
"GET /info/api/ HTTP/1.1" 200 66
"POST /create/url/api/ HTTP/1.1" 200 170
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\templates with glob **/*.
Watching dir C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\locale with glob **/*.mo.
Watching dir C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\url_qr\locale with glob **/*.mo.
Watching dir C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\request.py first seen with mtime 1700322506.52938
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\response.py first seen with mtime 1700322506.5329144
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\template\context.py first seen with mtime 1700322175.5304472
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1700322169.9233856
File C:\Python311\Lib\lzma.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\qrcode\image\base.py first seen with mtime 1700380125.986879
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\utils\html.py first seen with mtime 1700322175.6710634
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\url_qr\apps.py first seen with mtime 1700322258.8138883
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1700322174.6466343
File C:\Python311\Lib\hashlib.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1700322172.3795946
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1700404131.668912
File C:\Python311\Lib\opcode.py first seen with mtime 1686099618.0
File C:\Python311\Lib\bz2.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1700322174.7794788
File C:\Python311\Lib\http\cookies.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\relations.py first seen with mtime 1700322506.522706
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\PIL\_binary.py first seen with mtime 1700380165.3696263
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1700322165.359861
File C:\Python311\Lib\asyncio\constants.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1700322506.9629116
File C:\Python311\Lib\ctypes\wintypes.py first seen with mtime 1686099618.0
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\enums.py first seen with mtime 1700322175.1462717
File C:\Users\User\.virtualenvs\Extension_Django-dWZ1_KCe\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1700322175.2320218
File C:\Users\User\Desktop\Deployment\Charome extensions Short.url\Extension_Django\url_qr\__init__.py first seen with mtime 1700322258.8599832
